NEW (2010) MESH HEADINGS WITH SCOPE NOTES (UNIT RECORD FORMAT; 8/31/2009)

TOTAL 2010 NEW DESCRIPTORS =  422
MN  - C4.557.470.35.175.125.600
MN  - C4.557.470.550.175.125.600
MS  - A benign adnexal neoplasm composed of EPITHELIAL CELLS. They typically manifest as solitary papules and occur only in the skin.
AN  - coordinate IM with SWEAT GLAND NEOPLASMS (IM)
HN  - 2010
BX  - Eccrine Poroma
BX  - Hidracanthoma Simplex
FX  - Eccrine Porocarcinoma

MH  - Position-Specific Scoring Matrices
UI  - D056510
MN  - E5.318.740.600.650
MN  - E5.393.760.670
MN  - G2.111.570.580.175.500
MS  - Tabular numerical representations of sequence motifs displaying their variability as likelihood values for each possible residue at each position in a sequence. Position-specific scoring matrices (PSSMs) are calculated from position frequency matrices.
HN  - 2010
BX  - Position-Specific Weight Matrices

MH  - Post-Exposure Prophylaxis
UI  - D056990
MN  - N2.421.726.755
MS  - The prevention of infection or disease following exposure to a pathogen. This is most frequently addressed by administering a vaccine or anti-viral medication following exposure to a virus.
HN  - 2010

MH  - Postcards
UI  - D056571
MN  - V2.731
MS  - Cards on which a message may be written or printed for mailing without an envelope.  Art & Architectural Thesaurus Online www.getty.edu/research/conducting_research/vocabularies/aat/ accessed 12/18/2008
AN  - this heading is used as a Publication Type. Used by catalogers only; CATALOG: Do not use for current materials.
HN  - 2010

MH  - Posters as Topic
UI  - D057175
MN  - L1.178.820.90.703
MS  - Single or multi-sheet notices made to attract attention to events, activities, causes, goods, or services. They are for display, usually in a public place and are chiefly pictorial.
AN  - do not confuse with the Publication Type POSTERS
HN  - 2010

MH  - Prebiotics
UI  - D056692
MN  - D9.698.718.622
MN  - J2.500.400.500
MN  - J2.500.456.249
MN  - J2.500.525.400.500
MS  - Non-digestible food ingredients mostly of a carbohydrate base that improve human health by selectively stimulating the growth and/or activity of existing bacteria in the colon.
AN  - Do not confuse with PROBIOTICS
HN  - 2010
FX  - Probiotics

MH  - Preoperative Period
UI  - D057234
MN  - E4.645
MS  - The period before a surgical operation.
HN  - 2010

MH  - Primary Progressive Nonfluent Aphasia
UI  - D057178
MN  - C10.228.140.380.132.600
MN  - C10.228.140.380.266.600
MN  - C10.574.950.300.600
MN  - C10.597.606.150.500.800.100.155.600
MN  - C18.452.845.800.300.600
MN  - C23.888.592.604.150.500.800.100.155.600
MN  - F3.87.400.125.600
MN  - F3.87.400.380.600
MS  - A form of frontotemporal lobar degeneration and a progressive form of dementia characterized by motor speech impairment and AGRAMMATISM, with relative sparing of single word comprehension and semantic memory.
HN  - 2010; use APHASIA, PRIMARY PROGRESSIVE 2001-2009
BX  - Progressive Nonfluent Aphasia

MH  - Proboscidea Mammal
UI  - D056662
MN  - B1.50.150.900.649.833
MS  - An order of MAMMALS that feeds using their trunks. It contains one family, the Elephantidae, comprised of two living genera of ELEPHANTS plus the extinct MAMMOTHS and MASTODONS.
AN  - do not confuse the order Proboscidea with the Proboscidea plant genus (PEDALIACEAE).
HN  - 2010; use ELEPHANTS 2003-2009

MH  - Product Recalls and Withdrawals
UI  - D057051
MN  - N6.850.210.637
MS  - The removal of a consumer product from the market place. The reason for the removal can be due a variety of causes, including the discovery of a manufacturing defect, a safety issue with the product's use, or marketing decisions.
AN  - general; prefer specifics
HN  - 2010

MH  - Prolactin-Releasing Hormone
UI  - D056690
MN  - D6.472.699.327.967
MN  - D12.644.400.400.967
MN  - D12.644.548.365.967
MN  - D12.776.641.650.405.967
MS  - A hypothalamic hormone that is synthesized as a precursor protein which is cleaved into two peptides. In addition to stimulating PROLACTIN release the peptides bind to specific G-PROTEIN-COUPLED RECEPTORS found at locations within the BRAIN.
HN  - 2010, 1975-2006; use THYROTROPIN-RELEASING HORMONE 2007-2009

MH  - Prolidase Deficiency
UI  - D056732
MN  - C16.131.77.735
MN  - C16.131.831.720
MN  - C16.320.565.100.794
MN  - C16.320.850.746
MS  - Rare autosomal recessive disorder of metabolism due to mutations in the prolidase gene. It is characterized by recurrent lower extremity skin ulcers, recurrent infections, and FACIES, often with mental retardation.
HN  - 2010

MH  - Propensity Score
UI  - D057216
MN  - E5.318.740.600.675
MN  - N5.715.360.750.625.620
MN  - N6.850.520.830.600.650
MS  - Conditional probability of exposure to a treatment given observed covariates.
HN  - 2010

MH  - Propionic Acidemia
UI  - D056693
MN  - C16.320.565.100.823
MN  - C18.452.648.100.823
MS  - Autosomal recessive metabolic disorder caused by mutations in PROPIONYL-COA CARBOXYLASE genes that result in dysfunction of branch chain amino acids and of the metabolism of certain fatty acids. Neonatal clinical onset is characterized by severe metabolic acidemia accompanied by hyperammonemia, HYPERGLYCEMIA, lethargy, vomiting, HYPOTONIA; and HEPATOMEGALY. Survivors of the neonatal onset propionic acidemia often show developmental retardation, and intolerance to dietary proteins. Late-onset form of the disease shows mild mental and/or developmental retardation, sometimes without metabolic acidemia.
HN  - 2010
BX  - Glycinemia, Ketotic
BX  - Ketotic Glycinemia
BX  - Ketotic Hyperglycinemia
BX  - PCC Deficiency
BX  - Propionicacidemia
BX  - Propionyl-CoA Carboxylase Deficiency
FX  - Methylmalonyl-CoA Decarboxylase

MH  - Proteostasis Deficiencies
UI  - D057165
MN  - C18.452.845
MS  - Disorders caused by imbalances in the protein homeostasis network - synthesis, folding, and transport of proteins; post-translational modifications; and degradation or clearance of misfolded proteins.
HN  - 2010
BX  - Protein Misfolding Disorders

MH  - Pterygopalatine Fossa
UI  - D056739
MN  - A2.835.232.781.670
MS  - A small space in the skull between the MAXILLA and the SPHENOID BONE, medial to the pterygomaxillary fissure, and connecting to the NASAL CAVITY via the sphenopalatine foramen.
HN  - 2010

MH  - Pyriform Sinus
UI  - D056144
MN  - A4.623.490.600
MS  - A recess on each side in the wall of the HYPOPHARYNX.
HN  - 2010

MH  - Radio Frequency Identification Device
UI  - D057233
MN  - E7.715
MN  - N4.452.653.500
MS  - Machine readable patient or equipment identification device using radio frequency from 125 kHz to 5.8 Ghz.
HN  - 2010
BX  - Radio Frequency Identification

MH  - Receptor Tyrosine Kinase-like Orphan Receptors
UI  - D057050
MN  - D8.811.913.696.620.682.725.400.93
MN  - D12.776.543.750.60.233
MS  - A family of cell surface receptors that were originally identified by their structural homology to neurotropic TYROSINE KINASES and referred to as orphan receptors because the associated ligand and signaling pathways were unknown. Evidence for the functionality of these proteins has been established by experiments showing that disruption of the orphan receptor genes results in developmental defects.
AN  - do not confuse with ORPHAN NUCLEAR RECEPTORS
HN  - 2010

MH  - Recreation Therapy
UI  - D057173
MN  - E2.831.580
MS  - The enhancement of physical, cognitive, emotional and social skills so an individual may participate in chosen activities. Recreational modalities are used in designed intervention strategies, incorporating individual's interests to make the therapy process meaningful and relevant.
HN  - 2010

MH  - Regurgitation, Gastric
UI  - D057045
MN  - C6.405.117.119.500.484.500
MS  - GASTROESOPHAGEAL REFLUX wherein the retrograde flow passes through the UPPER ESOPHAGEAL SPHINCTER
HN  - 2010; for REGURGITATION, GASTRIC use GASTROESOPHAGEAL REFLUX 1984-2009, use REGURGITATION, GASTRIC 1967-1978
BX  - Gastric Aspiration
BX  - Laryngopharyngeal Reflux
FX  - Esophageal Sphincter, Upper
FX  - Pneumonia, Aspiration

MH  - Renal Colic
UI  - D056844
MN  - C23.888.646.100.600.500
MN  - C23.888.646.100.800
MN  - C23.888.821.30.500.500
MN  - C23.888.821.30.750
MS  - A severe pain in the lower back radiating to the groin, scrotum, and labia which is most commonly caused by a kidney stone (RENAL CALCULUS) passing through the URETER or by other urinary track blockage. It is often associated with nausea, vomiting, fever, restlessness, dull pain, frequent urination, and HEMATURIA.
HN  - 2010
BX  - Acute Renal Colic
BX  - Ureteral Colic

MH  - Republic of Korea
UI  - D056910
MN  - Z1.252.474.557.750
MS  - The capital is Seoul. The country, established September 9, 1948, is located on the southern part of the Korean Peninsula. Its northern border is shared  with the Democratic People's Republic of Korea.
HN  - 2010
BX  - Korea, Republic of
BX  - South Korea

MH  - Research Support, American Recovery and Reinvestment Act
UI  - D057666
MN  - V4.500.249
AN  - for all articles as supported under the ARRA Act
HN  - 2010

MH  - Respiratory Rate
UI  - D056152
MN  - E1.370.600.875.875
MN  - G9.772.770.755.730
MS  - The number of times an organism breathes with the lungs (RESPIRATION) per unit time, usually per minute.
HN  - 2010
BX  - Respiration Rate

MH  - Retinoblastoma Binding Proteins
UI  - D056286
MN  - D12.644.360.24.328
MN  - D12.776.157.57.158
MN  - D12.776.476.24.414
MN  - D12.776.660.769
MS  - A family of endogenous regulatory proteins that associate with RETINOBLASTOMA PROTEIN via a specific high-affinity binding domain. Members of this family of proteins are often found associated with histone-modifying enzymes and protein complexes that regulate gene expression.
AN  - general or unspecified; prefer specifics
HN  - 2010
BX  - Retinoblastoma Protein Binding Proteins

MH  - Retinoblastoma-Binding Protein 1
UI  - D056465
MN  - D12.644.360.24.328.100
MN  - D12.776.157.57.158.100
MN  - D12.776.476.24.414.100
MN  - D12.776.660.769.100
MS  - A ubiquitously expressed regulatory protein that contains a retinoblastoma protein binding domain and an AT-rich interactive domain. The protein may play a role in recruiting HISTONE DEACETYLASES to the site of RETINOBLASTOMA PROTEIN-containing transcriptional repressor complexes.
HN  - 2010

MH  - Retinoblastoma-Binding Protein 2
UI  - D056485
MN  - D8.811.682.662.582.475.500.500
MN  - D8.811.682.690.416.388.200
MN  - D12.644.360.24.328.200
MN  - D12.776.157.57.158.200
MN  - D12.776.476.24.414.200
MN  - D12.776.660.769.200
MS  - A retinoblastoma binding protein that is also a member of the Jumonji-domain histone demethylases. It has demethylation activity towards specific LYSINE residues found on HISTONE H3.
HN  - 2010

MH  - Retinoblastoma-Binding Protein 4
UI  - D056505
MN  - D8.811.277.87.520.500.775
MN  - D8.811.277.87.520.750.775
MN  - D8.811.600.620.775
MN  - D8.811.600.795.775
MN  - D12.644.360.24.328.600
MN  - D12.776.157.57.158.600
MN  - D12.776.476.24.414.600
MN  - D12.776.580.219.200.500
MN  - D12.776.660.769.600
MS  - A retinoblastoma-binding protein that is involved in CHROMATIN REMODELING, histone deacetylation, and transcription repression. Although initially discovered as a retinoblastoma binding protein it has an affinity for core HISTONES and is a subunit of chromatin assembly factor-1 where it plays a role in the deposition of NUCLEOSOMES on newly synthesized DNA.
HN  - 2010

MH  - Retinoblastoma-Binding Protein 7
UI  - D056524
MN  - D8.811.277.87.520.500.887
MN  - D8.811.277.87.520.750.887
MN  - D8.811.600.620.887
MN  - D8.811.600.795.887
MN  - D12.644.360.24.328.700
MN  - D12.776.157.57.158.700
MN  - D12.776.476.24.414.700
MN  - D12.776.660.769.700
MS  - A retinoblastoma-binding protein that is found as a subunit of protein complexes involved in the acetylation of newly synthesized histones. Although initially discovered as a retinoblastoma binding protein, it also has an affinity for core HISTONES and plays a role in recruiting core histone proteins to the active site of the acetyltransferase enzyme complexes.
HN  - 2010

MH  - Retortamonadidae
UI  - D056919
MN  - B1.675
MS  - A family of flagellated EUKARYOTES that live in the intestines of several invertebrate and vertebrate species.
AN  - infection; coordinate IM with PROTOZOAN INFECTIONS (IM); coordinate with specific protozoan terms (ANTIGENS, PROTOZOAN, etc) if pertinent
HN  - 2010; for CHILOMASTIX use INVERTEBRATES 1992-2009

MH  - Rheumatoid Vasculitis
UI  - D056653
MN  - C5.550.114.154.728
MN  - C5.799.114.728
MN  - C14.907.940.897.750
MN  - C17.300.775.99.728
MN  - C20.111.199.581
MS  - Necrotizing VASCULITIS of small and medium size vessels, developing as a complication in RHEUMATOID ARTHRITIS patients. It is characterized by peripheral vascular lesions, cutaneous ULCERS, peripheral GANGRENE, and MONONEURITIS MULTIPLEX.
HN  - 2010

MH  - Rhizaria
UI  - D056901
MN  - B1.680
MS  - A large supergroup of mostly amoeboid EUKARYOTES whose three main subgroups are CERCOZOA; FORAMINIFERA; and HAPLOSPORIDA. Nearly all of the species possess MITOCHONDRIA and historically many were considered ANIMALS.
AN  - infection: coordinate IM with PROTOZOAN INFECTIONS (IM); coordinate with specific protozoan terms (ANTIGENS, PROTOZOAN, etc) if pertinent
HN  - 2010

MH  - Safety-Based Drug Withdrawals
UI  - D056737
MN  - I1.880.604.605.250.812
MN  - N4.452.706.310.750
MN  - N6.850.210.637.700
MS  - Removal of a drug from the market due to the identification of an intrinsic property of the drug that results in a serious risk to public health.
AN  - DRUG RECALLS is also available
HN  - 2010
FX  - Adverse Drug Reaction Reporting Systems
FX  - Drug Recalls

MH  - Safety-Based Medical Device Withdrawals
UI  - D057053
MN  - N6.850.210.637.750
MS  - Removal of a MEDICAL DEVICE from the market due to the identification of an intrinsic property of the device that results in a serious risk to public health.
AN  - MEDICAL DEVICE RECALLS is also available
HN  - 2010
BX  - Biomedical Device Safety Withdrawals

MH  - Sarcopenia
UI  - D055948
MN  - C10.597.613.612.500
MN  - C23.300.70.500.500
MN  - C23.888.592.608.612.500
MS  - Progressive decline in muscle mass due to aging which results in decreased functional capacity of muscles.
HN  - 2010

MH  - Scanning Laser Polarimetry
UI  - D057109
MN  - E1.370.380.655
MS  - A technique of diagnostic imaging of RETINA or CORNEA of the human eye involving the measurement and interpretation of polarizing ELECTROMAGNETIC WAVES such as radio or light waves. It is helpful in the diagnosis of GLAUCOMA; MACULAR DEGENERATION; and other retinal disorders.
HN  - 2010

MH  - Search Engine
UI  - D057386
MN  - L1.470.875
MS  - Software used to locate data or information stored in machine-readable form  locally or at a distance such as an INTERNET site.
HN  - 2010
FX  - Software

MH  - Sedentary Lifestyle
UI  - D057185
MN  - F1.829.458.705
MS  - Usual level of physical activity that is less than 30 minutes of moderate-intensity activity on most days of the week.
HN  - 2010

MH  - Segmental Duplications, Genomic
UI  - D056916
MN  - G2.111.570.80.708.565
MN  - G5.360.80.708.565
MS  - Low-copy (2-50) repetitive DNA elements that are highly homologous and range in size from 1000 to 400,000 base pairs.
HN  - 2010
BX  - Segmental Duplications
FX  - Gene Duplication

MH  - Septal Occluder Device
UI  - D055989
MN  - E7.695.715
MS  - A CATHETER-delivered implant used for closing abnormal holes in the cardiovascular system, especially HEART SEPTAL DEFECTS; or passageways intentionally made during cardiovascular surgical procedures.
HN  - 2010

MH  - Sequence Inversion
UI  - D057345
MN  - G5.355.600.805
MN  - G5.365.590.770
MS  - The deletion and reinsertion of a segment of a nucleic acid sequence in the same place, but flipped in an opposite orientation.
HN  - 2010; use CHROMOSOME INVERSION 2005-2009
BX  - Inversion, Sequence

MH  - Serine Proteases
UI  - D057057
MN  - D8.811.277.656.959
MS  - Peptide hydrolases that contain at the active site a SERINE residue involved in catalysis.
AN  - do not confuse with SERINE ENDOPEPTIDASES
HN  - 2010, 1988-1999; use SERINE ENDOPEPTIDASES 2000-2009
BX  - Serine Proteinases

MH  - Shellfish Poisoning
UI  - D057096
MN  - C21.613.415.792
MS  - Poisoning from toxins present in bivalve mollusks that have been ingested. Four distinct types of shellfish poisoning are recognized based on the toxin involved.
AN  - coordinate with specific shellfish if pertinent
HN  - 2010
FX  - Harmful Algal Bloom

MH  - Silver-Russell Syndrome
UI  - D056730
MN  - C5.660.207.925
MN  - C16.131.77.855
MN  - C16.131.260.870
MN  - C16.320.180.870
MN  - C16.320.240.937
MS  - Genetically and clinically heterogeneous disorder characterized by low birth weight, postnatal growth retardation, facial dysmorphism, bilateral body asymmetry, and clinodactyly of the fifth fingers. Alterations in GENETIC IMPRINTING are involved. Hypomethylation of IGF2/H19 locus near an imprinting center region of chromosome 11p15 plays a role in a subset of Silver-Russell syndrome. Hypermethylation of the same chromosomal region, on the other hand, can cause BECKWITH-WIEDEMANN SYNDROME. Maternal UNIPARENTAL DISOMY for chromosome 7 is known to play a role in its etiology.
HN  - 2010
BX  - Silver Russell Dwarfism
BX  - Silver-Russell Dwarfism
FX  - Beckwith-Wiedemann Syndrome

MH  - Simian T-lymphotropic virus 3
UI  - D056185
MN  - B4.820.650.200.735.750
MN  - B4.909.574.807.200.735.750
MN  - B4.909.574.807.805.858
MN  - B4.909.777.731.200.735.750
MS  - Strains of PRIMATE T-LYMPHOTROPIC VIRUS 3 isolated from diverse primate species.
AN  - infection: coordinate IM with DELTARETROVIRUS INFECTIONS (IM) + TUMOR VIRUS INFECTIONS (IM) if pertinent
HN  - 2010; use PRIMATE T-LYMPHOTROPIC VIRUS 3 2002-2009
BX  - Simian T-lymphotropic virus-L
BX  - STLV-3

MH  - Sin3 Histone Deacetylase and Corepressor Complex
UI  - D056264
MN  - D8.811.277.87.520.750
MN  - D8.811.600.795
MN  - D12.776.930.700.625.750
MS  - A multisubunit enzyme complex that regulates GENETIC TRANSCRIPTION by deacetylating the HISTONE residues of NUCLEOSOMES.
HN  - 2010(2001)

MH  - Single Embryo Transfer
UI  - D056826
MN  - E2.875.800.500.500
MN  - E5.820.800.500.500
MS  - The techniques used to select and/or place only one embryo from FERTILIZATION IN VITRO into the uterine cavity to establish a singleton pregnancy.
AN  - mammalian only; transfer of non-mammalian embryo = EMBRYO, NONMAMMALIAN / transpl or CHICK EMBRYO / transpl
HN  - 2010

MH  - Single-Chain Antibodies
UI  - D057127
MN  - D12.776.124.486.485.680.650.500.800
MN  - D12.776.124.790.651.680.650.500.800
MN  - D12.776.377.715.548.680.650.500.800
MS  - A form of antibodies (scFv) consisting of the variable regions of only the heavy and light chains, connected by a small linker peptide. They are less immunogenic than complete immunoglobulin and thus have potential therapeutic use.
HN  - 2010

MH  - Sirtuin 1
UI  - D056564
MN  - D8.811.277.87.520.200.650.100
MN  - D12.776.476.900.100
MS  - A sirtuin family member found primarily in the CELL NUCLEUS. It is an NAD-dependent deacetylase with specificity towards HISTONES and a variety of proteins involved in gene regulation.
HN  - 2010

MH  - Sirtuin 2
UI  - D056565
MN  - D8.811.277.87.520.200.650.200
MN  - D8.811.913.400.725.115.961.200
MN  - D12.776.476.900.200
MS  - A sirtuin family member found primarily in the CYTOPLASM. It is a multifunctional enzyme that contains a NAD-dependent deacetylase activity that is specific for HISTONES and a mono-ADP-ribosyltransferase activity.
HN  - 2010

MH  - Sirtuin 3
UI  - D056566
MN  - D8.811.277.87.520.200.650.600
MN  - D8.811.913.400.725.115.961.600
MN  - D12.776.476.900.600
MN  - D12.776.575.875
MS  - A sirtuin family member found primarily in MITOCHONDRIA. It is a multifunctional enzyme that contains a NAD-dependent deacetylase activity that is specific for HISTONES and a mono-ADP-ribosyltransferase activity.
HN  - 2010

MH  - Site-Specific DNA-Methyltransferase (Cytosine-N(4)-Specific)
UI  - D057265
MN  - D8.811.913.555.500.350.100.750
MS  - A DNA-methyltransferase that catalyzes the transfer of a methyl group from S-ADENOSYLMETHIONINE to the exocyclic NH2 group at the 4 position of CYTOSINE.
HN  - 2010

MH  - Sleep Medicine Specialty
UI  - D056508
MN  - H2.403.429.865
MS  - A medical specialty concerned with the diagnosis and treatment of SLEEP DISORDERS and their causes.
AN  - use for the discipline (education, history, etc) only; do not use for sleep medications
HN  - 2010

MH  - Slit Ventricle Syndrome
UI  - D056124
MN  - C10.597.617.947
MN  - C23.550.767.884
MN  - C23.888.592.612.441.500
MN  - C23.888.646.487.500
MS  - An intermittent and self-limiting headache disorder in individuals with CEREBROSPINAL FLUID SHUNTS emplaced for the treatment of HYDROCEPHALUS. The symptoms of headache, vomiting, and cranial neuropathies are associated with intermittent obstruction of the shunt.
HN  - 2010

MH  - Sternotomy
UI  - D056346
MN  - E4.928.710
MS  - Making an incision in the STERNUM.
HN  - 2010

MH  - Stroop Test
UI  - D057190
MN  - F4.711.513.703
MS  - Timed test in which the subject must read a list of words or identify colors presented with varying instructions and different degrees of distraction. (Campbell's Psychiatric Dictionary. 8th ed.)
HN  - 2010

MH  - Susac Syndrome
UI  - D055955
MN  - C9.218.855
MN  - C10.228.140.300.787
MN  - C10.597.825
MN  - C11.768.400.500
MN  - C11.966.858
MN  - C14.907.137.780.500
MN  - C23.888.307.750
MN  - C23.888.592.848
MS  - A rare disorder consisting of microangiopathy of brain, retina, and inner ear ARTERIOLES. It is characterized by the clinical triad of encephalopathy, BRANCH RETINAL ARTERY OCCLUSION and VERTIGO/hearing loss.
HN  - 2010
BX  - Susac's Syndrome

MH  - Systemic Vasculitis
UI  - D056647
MN  - C14.907.940.897
MS  - A heterogeneous group of diseases characterized by inflammation and necrosis of the blood vessel walls.
HN  - 2010

MH  - t-Complex Genome Region
UI  - D056427
MN  - G5.360.340.24.380.968
MS  - A 20 cM region of mouse chromosome 17 that is represented by a least two HAPLOTYPES. One of the haplotypes is referred to as the t-haplotype and contains an unusual array of mutations that affect embryonic development and male fertility. The t-haplotype is maintained in the gene pool by the presence of unusual features that prevent its recombination.
AN  - check the tag MICE
HN  - 2010
BX  - t-Complex Region

MH  - TDP-43 Proteinopathies
UI  - D057177
MN  - C10.574.950
MN  - C18.452.845.800
MS  - Diseases characterized by the presence of abnormally phosphorylated, ubiquitinated, and cleaved DNA-binding protein TDP-43 in affected brain and spinal cord. Inclusions of the pathologic protein in neurons and glia, without the presence of AMYLOID, is the major feature of these conditions, thus making these proteinopathies distinct from most other neurogenerative disorders in which protein misfolding leads to brain amyloidosis. Both frontotemporal lobar degeneration and AMYOTROPHIC LATERAL SCLEROSIS exhibit this common method of pathogenesis and thus they may represent two extremes of a continuous clinicopathological spectrum of one disease.
HN  - 2010

MH  - Teaching Rounds
UI  - D056164
MN  - I2.358.399.644.500
MS  - Systematic discussions and teaching relating to patient care.
HN  - 2010
BX  - Attending Rounds
BX  - Grand Rounds
BX  - Morning Report

MH  - Theory of Mind
UI  - D056345
MN  - F2.463.689
MN  - F2.739.897
MS  - The ability to attribute mental states (e.g., beliefs, desires, feelings, intentions, thoughts, etc.) to self and to others, allowing an individual to understand and infer behavior on the basis of the mental states. Difference or deficit in theory of mind is associated with ASPERGER SYNDROME; AUTISTIC DISORDER; and SCHIZOPHRENIA, etc.
HN  - 2010
BX  - Mentalizing

MH  - Therapeutic Equipoise
UI  - D057212
MN  - K1.316.333.132.750.775
MN  - K1.316.366.700
MS  - Expectation of real uncertainty on the part of the investigator regarding the comparative therapeutic merits of each arm in a trial.
HN  - 2010

MH  - Therapeutic Misconception
UI  - D055990
MN  - I1.880.604.473.650.960
MN  - K1.316.366.850
MS  - Misunderstanding among individuals, frequently research subjects, of scientific methods such as randomization and placebo controls.
HN  - 2010
FX  - Informed Consent

MH  - Thermoactinomyces
UI  - D056509
MN  - B3.300.390.400.158.800
MN  - B3.300.390.400.850
MN  - B3.510.100.800
MN  - B3.510.415.400.850
MN  - B3.510.460.410.850
MS  - A genus of gram-positive bacteria in the family Thermoactinomycetaceae, that can cause FARMER'S LUNG.
HN  - 2010; use MICROMONOSPORACEAE 1993-2009

MH  - Thermosomes
UI  - D056405
MN  - D8.811.277.40.25.142.750.750
MN  - D12.776.90.825
MN  - D12.776.580.216.210.795.750
MS  - Group II chaperonins found in species of ARCHAEA.
HN  - 2010
BX  - Thermosome

MH  - Thrombotic Microangiopathies
UI  - D057049
MN  - C15.378.140.855.925
MS  - Diseases that result in THROMBOSIS in MICROVASCULATURE. The two most prominent diseases are PURPURA, THROMBOTIC THROMBOCYTOPENIC; and HEMOLYTIC-UREMIC SYNDROME. Multiple etiological factors include VASCULAR ENDOTHELIAL CELL damage due to SHIGA TOXIN; FACTOR H deficiency; and aberrant VON WILLEBRAND FACTOR formation.
HN  - 2010
FX  - Thrombosis

MH  - Thyrotropin Alfa
UI  - D057073
MN  - D6.472.699.631.525.883.374
MS  - A highly purified recombinant glycoprotein form of human THYROID-STIMULATING HORMONE, produced by recombinant DNA technology comprising two non-covalently linked subunits, an alpha subunit of 92 amino acid residues containing two N-linked glycosylation sites, and a beta subunit of 118 residues containing one N-linked glycosylation site. The amino acid sequence of thyrotropin alfa is identical to that of human pituitary thyroid stimulating hormone.
HN  - 2010

MH  - Thyroxine-Binding Globulin
UI  - D056825
MN  - D12.644.861.762
MN  - D12.776.124.885.500
MN  - D12.776.157.785.500
MN  - D12.776.395.832.500
MN  - D12.776.872.762
MS  - A thyroid hormone transport protein found in serum. It binds about 75% of circulating THYROXINE and 70% of circulating TRIIODOTHYRONINE.
HN  - 2010(1992); use THYROXINE-BINDING PROTEINS 1992-2009

MH  - Tooth Wear
UI  - D057085
MN  - C7.793.818
MS  - Loss of the tooth substance by chemical or mechanical processes
AN  - note specifics TOOTH ABRASION; TOOTH ATTRITION; & TOOTH EROSION are also available
HN  - 2010; Tooth Erosion (1999-2009)
BX  - Dental Wear

MH  - Translational Research
UI  - D057170
MN  - H1.770.644.145.675
MS  - The application of discoveries generated by laboratory research and preclinical studies to the development of clinical trials and studies in humans. A second area of translational research concerns enhancing the adoption of best practices
AN  - translational research as a field or the progress or status of translational research in a particular field; do not add routinely for specific studies involving "translational research"
HN  - 2010

MH  - Travel Medicine
UI  - D057236
MN  - H2.403.850
MS  - Multidisciplinary field focusing on prevention of infectious diseases and patient safety during international TRAVEL. Key element of the pretravel physician's visit is a health risk assessment.
AN  - the discipline (education, history, etc) only; use TRAVEL for studies of health and medical issues related to travel
HN  - 2010; for MEDICINE, EMPORIATRIC & EMPORIATRICS use TRAVEL 1993-2009
BX  - Emporiatrics
BX  - Medicine, Emporiatric

MH  - Tsunamis
UI  - D057192
MN  - G1.311.340.843
MN  - G1.595.340.787
MS  - Series of ocean waves produced by geologic events  or underwater LANDSLIDES. These waves can travel at speeds averaging 450 (and up to 600) miles per hour in the open ocean.
AN  - coordinate with DISASTERS if pertinent; specify geographic location
HN  - 2010;  use TIDAL WAVES (2009)
BX  - Tsunami

MH  - Ubiquitinated Proteins
UI  - D057149
MN  - D12.776.938
MS  - Proteins covalently modified with UBIQUITINS or UBIQUITIN-LIKE PROTEINS.
AN  - UBIQUITINATION is also available
HN  - 2010; use Ubiquitination 2008-2009
FX  - Ubiquitination

MH  - Unfolded Protein Response
UI  - D056811
MN  - G2.111.87.693.600.850
MN  - G2.149.115.675.871.790.600.850
MN  - G3.495.770.871.790.600.850
MS  - A cellular response to environmental insults that cause disruptions in PROTEIN FOLDING and/or accumulation of defectively folded protein in the ENDOPLASMIC RETICULUM. It consists of a group of regulatory cascades that are triggered as a response to altered levels of calcium and/or the redox state of the endoplasmic reticulum. Persistent activation of the unfolded protein response leads to the induction of APOPTOSIS.
HN  - 2010

MH  - Upper Extremity Deep Vein Thrombosis
UI  - D056824
MN  - C14.907.355.830.925.885
MS  - DEEP VEIN THROMBOSIS of an upper extremity vein (e.g., AXILLARY VEIN; SUBCLAVIAN VEIN; and JUGULAR VEINS). It is associated with mechanical factors (Upper Extremity Deep Vein Thrombosis, Primary) secondary to other anatomic factors (Upper Extremity Deep Vein Thrombosis, Secondary).  Symptoms may include sudden onset of pain, warmth, redness, blueness, and swelling in the arm.
HN  - 2010
BX  - Effort-Induced Upper Extremity Deep Vein Thrombosis
BX  - Effort-Related Upper Extremity Deep Vein Thrombosis
BX  - Exercise-Induced Upper Extremity Deep Vein Thrombosis
BX  - Idiopathic Upper Extremity Deep Vein Thrombosis
BX  - Paget-Schroetter Syndrome
BX  - Upper Extremity Deep Vein Thrombosis, Primary

MH  - Urea Cycle Disorders, Inborn
UI  - D056806
MN  - C10.228.140.163.100.937
MN  - C16.320.565.100.940
MN  - C16.320.565.189.937
MN  - C18.452.132.100.937
MN  - C18.452.648.100.940
MN  - C18.452.648.189.937
